articulo,Total,organismo_sigla
SERVICIO DE CONSULTORIA,3.5,MEF
SERVICIO DE CONSULTORIA,0.2,MGAP
SERVICIO DE CONSULTORIA,6.1,MI
SERVICIO DE CONSULTORIA,72.2,MIDES
SERVICIO DE CONSULTORIA,5,MIEM
SERVICIO DE CONSULTORIA,0,MRREE
SERVICIO DE CONSULTORIA,0.1,MSP
SERVICIO DE CONSULTORIA,1.1,MT
SERVICIO DE CONSULTORIA,0.7,MTOP
SERVICIO DE CONSULTORIA,3.4,OSE
SERVICIO DE CONSULTORIA,0,P. Legislativo
SERVICIO DE CONSULTORIA,8,Presidencia
SERVICIO DE CONSULTORIA,7.2,UTE
SERVICIO DE CONSULTORIA,0.8,UTEC
SERVICIO DE MONTAJE Y OPERACION DE CENTRO DE GESTION,239.6,I. Montevideo
SERVICIO DE RECEPCION Y ADMISION DE USUARIOS,0,ASSE
SERVICIO DE RECEPCION Y ADMISION DE USUARIOS,0.1,MEC
SERVICIO DE RECEPCION Y ADMISION DE USUARIOS,0,MGAP
SERVICIO DE VIGILANCIA,0,ANC
SERVICIO DE VIGILANCIA,0.2,ANEP
SERVICIO DE VIGILANCIA,6.6,ANP
SERVICIO DE VIGILANCIA,1.9,ASSE
SERVICIO DE VIGILANCIA,0,BPS
SERVICIO DE VIGILANCIA,4.7,BSE
SERVICIO DE VIGILANCIA,0,FGN
SERVICIO DE VIGILANCIA,0.3,I. Canelones
SERVICIO DE VIGILANCIA,0.3,I. Maldonado
SERVICIO DE VIGILANCIA,19.7,I. Montevideo
SERVICIO DE VIGILANCIA,0.4,I. Paysandú
SERVICIO DE VIGILANCIA,0,I. Salto
SERVICIO DE VIGILANCIA,0.1,INAU
SERVICIO DE VIGILANCIA,0.1,INUMET
SERVICIO DE VIGILANCIA,0,JUTEP
SERVICIO DE VIGILANCIA,2.4,MEC
SERVICIO DE VIGILANCIA,1.3,MEF
SERVICIO DE VIGILANCIA,2.8,MGAP
SERVICIO DE VIGILANCIA,0,MI
SERVICIO DE VIGILANCIA,2.8,MIDES
SERVICIO DE VIGILANCIA,0.1,MIEM
SERVICIO DE VIGILANCIA,0,MSP
SERVICIO DE VIGILANCIA,0.1,MT
SERVICIO DE VIGILANCIA,1.7,MTOP
SERVICIO DE VIGILANCIA,0,MTSS
SERVICIO DE VIGILANCIA,15.6,OSE
SERVICIO DE VIGILANCIA,1.6,PJ
SERVICIO DE VIGILANCIA,1.8,Presidencia
SERVICIO DE VIGILANCIA,25.9,UTE
SERVICIO DE VIGILANCIA,0,UTEC
SERVICIO DE VIGILANCIA,0,UdelaR
